ProductId,WarehouseId,StockQuantity,ReorderLevel,LastUpdated
1,1,937,8,2026-06-28
1,2,707,37,2026-07-20
1,3,91,11,2026-06-25
1,4,958,20,2026-07-15
1,5,968,31,2026-06-27
2,1,68,12,2026-07-01
2,2,354,18,2026-07-08
2,3,759,31,2026-07-03
2,4,219,34,2026-07-12
2,5,683,32,2026-06-30
3,1,786,5,2026-07-06
3,2,590,7,2026-07-09
3,3,266,26,2026-06-22
3,4,244,29,2026-07-02
3,5,534,32,2026-06-22
4,1,766,19,2026-07-11
4,2,590,39,2026-06-22
4,3,814,47,2026-06-30
4,4,298,49,2026-06-26
4,5,960,37,2026-07-03
5,1,77,6,2026-07-06
5,2,389,42,2026-06-23
5,3,760,41,2026-07-05
5,4,870,14,2026-06-21
5,5,568,22,2026-06-26
6,1,937,47,2026-07-04
6,2,65,47,2026-07-11
6,3,501,18,2026-07-18
6,4,973,17,2026-07-20
6,5,490,36,2026-07-10
7,1,450,14,2026-07-16
7,2,245,25,2026-07-19
7,3,866,40,2026-07-06
7,4,453,12,2026-06-23
7,5,63,34,2026-07-13
8,1,495,27,2026-07-19
8,2,586,15,2026-07-08
8,3,855,31,2026-06-27
8,4,497,22,2026-07-08
8,5,866,50,2026-06-30
9,1,398,45,2026-06-26
9,2,648,46,2026-07-04
9,3,192,37,2026-07-05
9,4,932,34,2026-07-17
9,5,912,45,2026-07-16
10,1,703,36,2026-07-17
10,2,391,49,2026-07-12
10,3,782,49,2026-06-27
10,4,680,19,2026-07-16
10,5,751,43,2026-07-07
11,1,552,16,2026-06-27
11,2,782,22,2026-07-04
11,3,380,26,2026-07-01
11,4,740,10,2026-07-18
11,5,509,33,2026-07-18
12,1,647,7,2026-07-02
12,2,196,46,2026-07-18
12,3,845,10,2026-06-23
12,4,627,42,2026-07-02
12,5,639,6,2026-07-11
13,1,71,26,2026-06-30
13,2,773,48,2026-07-07
13,3,329,14,2026-06-30
13,4,584,25,2026-07-05
13,5,989,36,2026-07-09
14,1,510,8,2026-07-16
14,2,596,14,2026-07-20
14,3,766,42,2026-07-14
14,4,646,10,2026-07-01
14,5,714,41,2026-07-02
15,1,328,47,2026-07-20
15,2,520,30,2026-06-26
15,3,729,49,2026-06-30
15,4,292,17,2026-06-25
15,5,844,41,2026-07-04
16,1,22,41,2026-07-14
16,2,465,35,2026-06-27
16,3,605,7,2026-07-01
16,4,150,46,2026-07-12
16,5,802,13,2026-06-24
17,1,536,44,2026-07-19
17,2,259,21,2026-06-27
17,3,476,5,2026-07-11
17,4,946,30,2026-07-07
17,5,814,12,2026-06-29
18,1,141,33,2026-07-02
18,2,726,28,2026-07-20
18,3,674,16,2026-07-01
18,4,984,10,2026-07-13
18,5,393,29,2026-07-20
19,1,355,21,2026-07-15
19,2,705,46,2026-07-08
19,3,28,39,2026-07-18
19,4,376,37,2026-07-09
19,5,120,11,2026-07-09
20,1,245,28,2026-06-27
20,2,103,27,2026-07-11
20,3,809,30,2026-06-29
20,4,774,43,2026-06-25
20,5,927,46,2026-07-17
21,1,793,46,2026-07-09
21,2,920,25,2026-07-07
21,3,967,30,2026-07-20
21,4,441,17,2026-07-04
21,5,352,16,2026-06-28
22,1,616,48,2026-07-14
22,2,352,22,2026-07-13
22,3,281,7,2026-07-11
22,4,663,18,2026-07-15
22,5,889,49,2026-06-23
23,1,369,26,2026-07-06
23,2,229,18,2026-07-13
23,3,482,41,2026-07-06
23,4,127,20,2026-06-28
23,5,326,42,2026-07-09
24,1,766,15,2026-06-28
24,2,879,27,2026-07-15
24,3,936,21,2026-07-04
24,4,763,6,2026-07-14
24,5,156,34,2026-07-11
25,1,331,16,2026-06-24
25,2,440,8,2026-07-20
25,3,896,37,2026-06-29
25,4,508,44,2026-07-18
25,5,933,40,2026-07-19
26,1,287,41,2026-07-03
26,2,952,17,2026-06-30
26,3,116,31,2026-06-28
26,4,278,26,2026-07-10
